,name,type,category,price,datakey,url
986,TUYỂN TẬP 75 ĐỀ HSG TOÁN 6 CỦA 3 SÁCH ( 2022-2023 ).rar,toan-6,toan,200000,10800,https://drive.google.com/drive/folders/1pBuKVdnwc385ee7TEr96FgQlkaCOuMzg?usp=drive_link
987,PHIẾU BÀI TẬP TOÁN 6.rar,toan-6,toan,59000,10740,https://drive.google.com/file/d/1jnUufUh2XR1dZbw8cKxbMP1jMfR7Kv2U/view?usp=sharing
988,[Chuyên đề] - Chuyên đề 6 đầy đủ soạn bởi nhóm giáo viên chuyên Sư Phạm.rar,toan-6,toan,199000,337,https://drive.google.com/drive/folders/1DTdJb4fYC2Jd1PzOH9moJvk0bNoU4rr8?usp=sharing
989,Chuyên đề dạy thêm đầy đủ môn Toán lớp 6 (Bản word).zip,toan-6,toan,199000,336,https://drive.google.com/drive/folders/1CRwhugjrPb_UdIhnl8foEd5fTg16OcvY?usp=sharing
990,[Chuyên đề] - Các chuyên đề hình học - Toán học 6 - File word có lời giải chi tiết.zip,toan-6,toan,150000,335,https://drive.google.com/drive/folders/1C_1UrA6Ln-24hp7KH4m2EVaudVnG_gTF?usp=sharing
991,[Chuyên đề] - Các chuyên đề đại số - Toán học 6 - File word có lời giải chi tiết.zip,toan-6,toan,150000,334,https://drive.google.com/drive/folders/1jRHVekDfj3PoIAFvRoRbMf8mP6R44lww?usp=sharing
992,[Phiếu học tập] - Phiếu học tập hàng tuần Toán 6 (Word).docx,toan-6,toan,20000,333,https://drive.google.com/file/d/1TPPerFb7CqNwwvqOU9KVW89B0T_Omf8Z/view?usp=sharing
993,Bộ đề kiểm tra Giữa Kì 1 - Toán 5 - Cánh Diều (File word có giải),toan-5,toan,199000,25478,https://drive.google.com/open?id=1SbuzHXZ71096H4IEaRVIc1gCHJORJRiF&usp=drive_copy
994,Bộ đề kiểm tra Giữa Kì 1 - Toán 5 - Chân Trời Sáng Tạo (File word có giải),toan-5,toan,199000,25477,https://drive.google.com/open?id=1n3alI9VhBBPp-f5t7xkNBqRZawkW9NmZ&usp=drive_copy
995,Bộ đề kiểm tra Giữa Kì 1 - Toán 5 - Kết Nối Tri Thức (File word có giải),toan-5,toan,199000,25404,https://drive.google.com/drive/u/0/folders/1r9iXA_cRxGIto7kg89dFmtm_wIO3PlEr
996,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,399000,20646,https://drive.google.com/drive/folders/1ZMOBbh3G-5bzICq6yVkOojs9FYMnR4aq?usp=drive_link
997,POWER POINT CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,499000,20645,https://drive.google.com/drive/folders/1UkpZiddLUtjTgJ7eMcdwWRQauCMYQj1k?usp=drive_link
998,KHBD GIÁO ÁN WORD DẠY THÊM – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,399000,20644,https://drive.google.com/drive/folders/1BQJCJWZRfDRkzDKmj-w94pXwbaO0Tify?usp=drive_link
999,POWER POINT DẠY THÊM – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,399000,20643,https://drive.google.com/drive/folders/1_lg-_OQWDMpmvHA5JQ4kAGpTQUGn_h4q?usp=drive_link
1000,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,399000,20642,https://drive.google.com/drive/folders/1Us5EOI8myqTeIJVfD7UC74DBvHIb-m7F?usp=drive_link
1001,POWER POINT CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,499000,20641,https://drive.google.com/drive/folders/15zYH4iiax_SFfb0MJ7_wjOKu1iFgGR6Q?usp=drive_link
1002,KHBD GIÁO ÁN WORD DẠY THÊM – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,399000,20640,https://drive.google.com/drive/folders/1ypVKG2ejRNrxxXBpL_9v4ZcDImp8bzd3?usp=drive_link
1003,POWER POINT DẠY THÊM – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,399000,20639,https://drive.google.com/drive/folders/1a3ZLC_9zjd9G2ONdplJtaWfD9nhITUqA?usp=drive_link
1004,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [CÁNH DIỀU],toan-5,toan,399000,20638,https://drive.google.com/drive/folders/1Q1ZviFN2975qOuIIFdxuiY9yZN6mXomi?usp=drive_link
1005,POWER POINT CHÍNH KHÓA – TOÁN 5- CẢ NĂM - [CÁNH DIỀU],toan-5,toan,499000,20637,https://drive.google.com/drive/folders/1COjQPvCaLbEYQ6k5lpJ7PSjrJRf-8-AF?usp=drive_link
1006,KHBD GIÁO ÁN WORD DẠY THÊM – TOÁN 5 - CẢ NĂM - [CÁNH DIỀU],toan-5,toan,399000,20636,https://drive.google.com/drive/folders/1SAYlB_2T_9_ygXbft3PH7brSzmQ-tky6?usp=drive_link
1007,POWER POINT DẠY THÊM – TOÁN 5- CẢ NĂM - [CÁNH DIỀU],toan-5,toan,399000,20635,https://drive.google.com/drive/folders/1XD2nBOtpib2O65c5-ZSL1WWC2DXbEZna?usp=drive_link
1008,CHUYÊN ĐỀ ÔN HÈ TOÁN LỚP 5 - LÊN 6.doc,toan-5,toan,59000,10710,https://drive.google.com/file/d/1jpeKAJW1JjndT5A0aHYaDIy310-ZVa4L/view?usp=sharing
1009,21 CHUYÊN ĐỀ NÂNG CAO TOÁN 5.zip,toan-5,toan,199000,10516,https://drive.google.com/file/d/1Qlwb4QqTJXvwYgBuplyAqUu2AbMxsswL/view?usp=sharing
1010,BÀI GIẢNG POWER POINT - Toán 4 - KẾT NỐI TRI THỨC,toan-4,toan,399000,12552,https://drive.google.com/drive/folders/1y-KpcnwVMHzfiZtUWxS_dANoRenJnr4j
1011,BÀI GIẢNG POWER POINT - Toán 4 - CHÂN TRỜI SÁNG TẠO,toan-4,toan,399000,12551,https://drive.google.com/drive/folders/19FRjvB7nt8vdkOrxWrmyO-E6k8-XzHPk
1012,BÀI GIẢNG POWER POINT - Toán 4 - CÁNH DIỀU,toan-4,toan,399000,12550,https://drive.google.com/drive/folders/1uxiNKCEpk7dhx9YcEDNM_yhMsXeAADvu
1013,Giáo án KHBD SGK word cả năm - Toán 4 - KẾT NỐI TRI THỨC,toan-4,toan,399000,12549,https://drive.google.com/drive/folders/1OBO3Xuwsyc-5Qtq2RbN5F-_eakVMIKcS
1014,Giáo án KHBD SGK word cả năm - Toán 4 - CHÂN TRỜI SÁNG TẠO,toan-4,toan,399000,12548,https://drive.google.com/drive/folders/1LKaRWkhJIPl6_RhQfwFzImKBmKP9Ejy0
1015,Giáo án KHBD SGK word cả năm - Toán 4 - CÁNH DIỀU,toan-4,toan,399000,12547,https://drive.google.com/drive/folders/15L-Iva44l8DDfw81whtUPTucMirDz1xz
1019,GA toán cánh diều 4.rar,toan-4,toan,199000,11203,https://drive.google.com/drive/folders/11jQVS82M2ZTzQ9DZaQOMJBsi2_p1ee-1?usp=drive_link
1020,ĐỀ KHẢO SÁT CHẤT LƯỢNG ĐẦU NĂM TOÁN 4.rar,toan-4,toan,30000,10972,https://drive.google.com/drive/folders/1S-4_At05TAcMzFutvSELo-3Gu6JMsK6H?usp=drive_link
1021,CHUYÊN ĐỀ ÔN HÈ TOÁN LỚP 4 - LÊN 5.docx,toan-4,toan,59000,10709,https://drive.google.com/file/d/1jpeKAJW1JjndT5A0aHYaDIy310-ZVa4L/view?usp=sharing
1022,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 3 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-3,toan,399000,26756,https://drive.google.com/drive/folders/1OtN-7U9veihQ_0OhY25TvCYzqQMYh9Iu
1024,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 3 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-3,toan,399000,26754,https://drive.google.com/drive/folders/11Q2dnRyY6G-_fDgz4Ih_Qc2o_GVYxYQW
1025,POWER POINT CHÍNH KHÓA – TOÁN 3 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-3,toan,399000,26753,https://drive.google.com/drive/folders/11RndnxDI99O5ciuuVhT_wz8W5S3Qu9Gn
1026,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 3 - CẢ NĂM - [CÁNH DIỀU],toan-3,toan,399000,26752,https://drive.google.com/drive/folders/1LPloAnxL5CW6Swnz2KsG4HRvkqwKojZ2
1027,POWER POINT CHÍNH KHÓA – TOÁN 3 - CẢ NĂM - [CÁNH DIỀU],toan-3,toan,399000,26751,https://drive.google.com/drive/folders/1tZ8Nhcm4USPXm0j6_sVWsgK788aZ_67x
1028,CHUYÊN ĐỀ ÔN HÈ TOÁN LỚP 3- LÊN 4.doc,toan-3,toan,59000,10708,https://drive.google.com/file/d/1gYQx9SqqT4y_jgVgzCy4DZ_lCGz6ihZo/view?usp=sharing
1029,POWER POINT TOÁN 3 CÁNH DIỀU.rar,toan-3,toan,299000,10758,https://drive.google.com/drive/folders/1VRDEa3syzc8mMMZK4CxXjzpWqO-AzZ6Y?usp=sharing
1030,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 2 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-2,toan,299000,26750,https://drive.google.com/drive/u/0/folders/1uwuNda1QWJkv53eUfMMfMZGDeTvZuIOl
1031,POWER POINT CHÍNH KHÓA – TOÁN 2 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-2,toan,399000,26749,https://drive.google.com/drive/u/0/folders/1ZLSDhEUeYlsMBz7p94vXiaerXrVZ6gFl
1032,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 2 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-2,toan,299000,26748,https://drive.google.com/drive/u/0/folders/1Q6HiO42ILa3y0ADlE5x8pKg29FpkxNhh
1033,POWER POINT CHÍNH KHÓA – TOÁN 2 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-2,toan,399000,26747,https://drive.google.com/drive/u/0/folders/1rhnagJm0mW1_jrXhjOokKRqTM-QHPX3f
1034,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 2 - CẢ NĂM - [CÁNH DIỀU],toan-2,toan,299000,26746,https://drive.google.com/drive/u/0/folders/1cFonOiL_wvn85u6LXw5Udv2YDsU8aExu
1035,POWER POINT CHÍNH KHÓA – TOÁN 2 - CẢ NĂM - [CÁNH DIỀU],toan-2,toan,399000,26745,https://drive.google.com/drive/u/0/folders/1AflmaauibRNrBa7famum_t-dYS_bl0xj
1036,Bài giảng Power Point môn Toán 2 theo chủ đề - Đầy đủ cả năm (Kết nối tri thức).zip,toan-2,toan,299000,11218,https://drive.google.com/drive/folders/1B7HNlltfWCZdeYTQdThm4rXjLCf2HQFH?usp=drive_link
1037,Bài giảng Power Point môn Toán 2 theo bài - Học kì 1 (Kết nối tri thức).zip,toan-2,toan,199000,11217,https://drive.google.com/drive/folders/1mq73vrYKrV2lk6eGaOoTHKcC1_FivMPa?usp=drive_link
1038,Giáo án KHBD theo tuần môn Toán lớp 2 - Cả năm - Bản word (Kết nối tri thức).zip,toan-2,toan,199000,11216,https://drive.google.com/drive/folders/1rv_IqeknKKafKdt3zGWrcKdgDFXRl9cx?usp=drive_link
1039,CHUYÊN ĐỀ ÔN HÈ TOÁN LỚP 2 - LÊN 3.docx,toan-2,toan,59000,10707,https://drive.google.com/file/d/1mowk1jXcUwIp69fzrinYIFbMjJXhByPr/view?usp=sharing
1040,BÀI TẬP DÀNH CHO BUỔI HỌC THỨ HAI TOÁN 5 (HỌC KÌ 1).zip,toan-1,toan,199000,27283,https://drive.google.com/open?id=1bnK2qji-ybWcftyURPIx2NK4vX5OIY7w&usp=drive_copy
1041,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 1 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-1,toan,399000,26739,https://drive.google.com/drive/u/0/folders/1G8YjtyN7ZA_UF1_G0e7Qtw7-381pHqRT
1042,POWER POINT CHÍNH KHÓA – TOÁN 1 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-1,toan,399000,26738,https://drive.google.com/drive/u/0/folders/1t2Dqcq9MenexH_Gn2689XG04maZsTlix
1043,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 1 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-1,toan,399000,26737,https://drive.google.com/drive/u/0/folders/1mzCjTOmsQJvSUELxBvZbz2DYds83YluY
1044,POWER POINT CHÍNH KHÓA – TOÁN 1 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-1,toan,399000,26736,https://drive.google.com/drive/u/0/folders/1ADKSbZ9sJgTALIDN6fzGKdgKTQm9Zi56
1045,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 1 - CẢ NĂM - [CÁNH DIỀU],toan-1,toan,399000,26735,https://drive.google.com/drive/u/0/folders/1AVf5QY9eNPF_Q3F_iYQcM-PIMk44cWfi
1046,POWER POINT CHÍNH KHÓA – TOÁN 1 - CẢ NĂM - [CÁNH DIỀU],toan-1,toan,399000,26734,https://drive.google.com/drive/u/0/folders/1X9HV1V_AiQVtz7CW8Gh2NNeZMMJoA5aB
1047,CHUYÊN ĐỀ ÔN HÈ TOÁN LỚP 1 - LÊN 2.docx,toan-1,toan,59000,10706,https://drive.google.com/file/d/1NemR8-rIWbaRPEZ13oUlY4DKQn9avPUm/view?usp=sharing
1048,"Toán Kangaroo cấp độ 1 (Lớp 1, 2) (Bộ đề thi + chuyên đề ôn thi).zip",toan-1,toan,70000,27545,https://drive.google.com/open?id=1m-SiiYj32PsXvR7cbAwzKLBTxmbTwCo7&usp=drive_copy
1049,Tuyển tập đề thi Violympic Toán 1 - Năm 2022 - 2023.zip,toan-1,toan,80000,27544,https://drive.google.com/open?id=1uG7Ce5vI1QYISKqJshLafVT6_mRpQxxL&usp=drive_copy
1050,Bộ 5 đề thi giữa kì 1 Toán lớp 1 Cánh diều có đáp án.zip,toan-1,toan,80000,27542,https://drive.google.com/open?id=1NcIiTOMnbQqcBxqLajkwpHNDFC-gFA21&usp=drive_copy
1051,Bộ 5 đề thi giữa kì 1 Toán lớp 1 Kết Nối Tri Thức có đáp án.zip,toan-1,toan,80000,27541,https://drive.google.com/open?id=1o9s2QdB3WGG6wyCn9Yy5BmJ7sDygAO85&usp=drive_copy
1052,Giáo án Power Point môn Toán 1 - Các tiết dạy trên truyền hình Huế z.zip,toan-1,toan,150000,11354,https://drive.google.com/drive/folders/1GK-rb-OShyyxyyu48NEWcTygKJ8wKUge?usp=drive_link
1053,KHBD TOÁN 1 CÁNH DIỀU CẢ NĂM PPT z.zip,toan-1,toan,199000,11353,https://drive.google.com/drive/folders/1AJXq1e4a7bAYo_1QQ7pyBDzf0vjf8Dvy?usp=drive_link
1054,Giáo án PPT Toán 1 cả năm KNTT.zip,toan-1,toan,199000,11352,https://drive.google.com/drive/folders/16tOvlqaIk0hRrurus5RjlU7k3omHVvH3?usp=drive_link
1055,GIÁO ÁN TOÁN LỚP 1 - HK1 - KẾT NỐI TRI THỨC WORD.zip,toan-1,toan,99000,11351,https://drive.google.com/drive/folders/1efi1J5BE2JrbEU2yqa7Af2n-DUVyD4Tb?usp=drive_link
1056,ĐỀ KIỂM TRA TOÁN 1 CUỐI HỌC KÌ 1 NĂM HỌC 2022-2023 WORD.zip,toan-1,toan,40000,11350,https://drive.google.com/drive/folders/1_aHyM2EKZRyew7Ha0TSRo_CcgPOsnIPO?usp=drive_link
1057,Bộ đề kiểm tra GIỮA KÌ 2 - VẬT LÍ 12 - FORM 2025 (Dùng chung 3 sách),vat-ly-12,vat-ly,299000,29365,https://drive.google.com/open?id=1FW7rbwVZl4RztdZQH0NYswlFxTD1hDiF&usp=drive_copy
1058,CHUYÊN ĐỀ BÀI TẬP VẬT LÝ LỚP 12 - SÁCH MỚI - FORM 2025 (Dùng chung 3 sách KNTT - CTST - CD),vat-ly-12,vat-ly,699000,19341,https://drive.google.com/drive/folders/1xICBLUTM6yFg5zXelL93lEGtT-647R6s?usp=drive_link
1059,91 câu trắc nghiệm ĐÚNG SAI theo mức độ - KHÍ LÝ TƯỞNG (File word có giải).docx,vat-ly-12,vat-ly,99000,37962,https://drive.google.com/file/d/1rAlw6YC80t7kz4mYLH5ugMdlZ4uAWTEG/view?usp=drive_link
1060,222 câu trắc nghiệm ĐÚNG SAI theo mức độ - VẬT LÍ NHIỆT (File word có giải).docx,vat-ly-12,vat-ly,199000,37961,https://drive.google.com/file/d/1yAn2eKBs9IUbLkaL_Zh9GPY3Q9tZXchy/view?usp=drive_link
1061,BỘ ĐỀ HỌC SINH GIỎI VẬT LÍ 12 - CẤP TRƯỜNG - Theo cấu trúc mới,vat-ly-12,vat-ly,599000,29589,https://drive.google.com/drive/u/0/folders/1r5538guMXZtyZolYigP56ugfo7xwC9WA
1062,Bộ đề kiểm tra CUỐI HỌC KÌ 2 - VẬT LÍ 12 - FORM 2025 (Dùng chung 3 sách),vat-ly-12,vat-ly,299000,29366,https://drive.google.com/open?id=1pDaH4F6SBUiohHpQApG_hSreVd6htpqH&usp=drive_copy
1063,Bộ đề kiểm tra CUỐI HỌC KÌ 1 - VẬT LÍ 12 - FORM 2025 (Dùng chung 3 sách),vat-ly-12,vat-ly,299000,29364,https://drive.google.com/open?id=18OyIJexavQYjMuolqQmJ3Q6IrgqIfE8c&usp=drive_copy
1064,Bộ đề kiểm tra GIỮA KÌ 1 - VẬT LÍ 12 - FORM 2025 (Dùng chung 3 sách),vat-ly-12,vat-ly,299000,25623,https://drive.google.com/drive/folders/1g7uob7YmB5-huZ03LioInm-13RPc0RjU?usp=drive_link
1065,GÓI ÔN LUYỆN TRẮC NGHIỆM THI TỐT NGHIỆP THPT FORM NĂM 2025 - MÔN VẬT LÍ (Theo Chương trình giáo dục phổ thông 2018).zip,vat-ly-12,vat-ly,399000,21754,https://drive.google.com/drive/u/0/folders/1gnbAerJVjKLzrGaYI8iC5HVuwaaOcHkA
1066,KHBD GIÁO ÁN WORD CHÍNH KHÓA – VẬT LÍ 12- CẢ NĂM - [KẾT NỐI TRI THỨC],vat-ly-12,vat-ly,399000,20401,https://drive.google.com/drive/folders/1yUCaEmqYhQwbH-F3APYw7Vp-AJu7FA5R?usp=drive_link
1067,POWER POINT CHÍNH KHÓA – VẬT LÍ 12- CẢ NĂM - [KẾT NỐI TRI THỨC],vat-ly-12,vat-ly,499000,20400,https://drive.google.com/drive/folders/1RaphcCxuYNQ9mBlO4LZXPH_7pc2-TUMV?usp=drive_link
1068,KHBD GIÁO ÁN WORD SÁCH CHUYÊN ĐỀ – VẬT LÍ 12- CẢ NĂM - [KẾT NỐI TRI THỨC],vat-ly-12,vat-ly,399000,20399,https://drive.google.com/drive/folders/1ej4BOYjcTJvmj2nh75FPWs2c_fywF4jf?usp=drive_link
1069,POWER POINT SÁCH CHUYÊN ĐỀ – VẬT LÍ 12- CẢ NĂM - [KẾT NỐI TRI THỨC],vat-ly-12,vat-ly,399000,20398,https://drive.google.com/drive/folders/1g87t82LmiGJ7XaOUapWAvccllS-9EL9D?usp=drive_link
1070,KHBD GIÁO ÁN WORD CHÍNH KHÓA – VẬT LÍ 12- CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],vat-ly-12,vat-ly,399000,20396,https://drive.google.com/drive/folders/1QIcFqs9dTb_rbGhUrDBmjyDPxMV3M41V?usp=drive_link
1071,POWER POINT CHÍNH KHÓA – VẬT LÍ 12- CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],vat-ly-12,vat-ly,499000,20395,https://drive.google.com/drive/folders/11kN9PwbRSA_7Vn3WOjEx7dwnUeZ2tSuY?usp=drive_link
1072,KHBD GIÁO ÁN WORD SÁCH CHUYÊN ĐỀ – VẬT LÍ 12- CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],vat-ly-12,vat-ly,399000,20394,https://drive.google.com/drive/folders/1rc0OQMHPgFVid4Wawr5S3W0Loc8UoOgz?usp=drive_link
1073,POWER POINT SÁCH CHUYÊN ĐỀ – VẬT LÍ 12- CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],vat-ly-12,vat-ly,399000,20393,https://drive.google.com/drive/folders/1WrKxl3fCGIQPMUbF3TgfxuUtKTRde1OZ?usp=drive_link
1074,KHBD GIÁO ÁN WORD CHÍNH KHÓA – VẬT LÍ 12- CẢ NĂM - [CÁNH DIỀU],vat-ly-12,vat-ly,399000,20391,https://drive.google.com/drive/folders/1fpRjwbVojcavQYH5PtCln5pzDm_9xGO4?usp=drive_link
1075,POWER POINT CHÍNH KHÓA – VẬT LÍ 12- CẢ NĂM - [CÁNH DIỀU],vat-ly-12,vat-ly,499000,20390,https://drive.google.com/drive/folders/1asJHaIVDCJKam43GxBSj0K36DdiqonX4?usp=drive_link
1076,KHBD GIÁO ÁN WORD SÁCH CHUYÊN ĐỀ – VẬT LÍ 12- CẢ NĂM - [CÁNH DIỀU],vat-ly-12,vat-ly,399000,20389,https://drive.google.com/drive/folders/1elQXhS8q8dYRXtGRRmj0XYxwy6P7XYPF?usp=drive_link
1077,POWER POINT SÁCH CHUYÊN ĐỀ – VẬT LÍ 12- CẢ NĂM - [CÁNH DIỀU],vat-ly-12,vat-ly,399000,20388,https://drive.google.com/drive/folders/1t-Bq8-JTAIgEKO3i9XNt-_Uy-PolKiWF?usp=drive_link
1078,CHỦ ĐỀ STEM VẬT LÝ 12. THIẾT KẾ HỆ THỐNG BÁO ĐỘNG.docx,vat-ly-12,vat-ly,3000,11518,https://drive.google.com/file/d/1X5cKC6zVOcb0KU7MHzbQ2VMpjAZS7VmB/view?usp=drive_link
1079,CHỦ ĐỀ STEM VẬT LÝ 12. THỦY ĐIỆN HÒA BÌNH.doc,vat-ly-12,vat-ly,3000,11517,https://drive.google.com/file/d/1A_cM3b53-aluJtpBCFJk_XHLSIcwD5wM/view?usp=drive_link
1080,VẬT LÝ. MỘT SỐ CHỦ ĐỀ STEM VẬT LÝ THPT.docx,vat-ly-12,vat-ly,0,11516,https://drive.google.com/file/d/142v3U5sAy93gigv2YKtpiwSHub35EHQS/view?usp=drive_link
1081,CHUYÊN ĐỀ LUYỆN THI HSG VẬT LÝ 12.rar,vat-ly-12,vat-ly,399000,10833,https://drive.google.com/drive/folders/1rDvMuMYhmD5HIotkX3IPDoEZDL1D01rk?usp=sharing
1082,Đề thi HSG môn Vật Lý 12 - Thanh Hóa (Năm 2021 - 2022) - Bản word có giải.doc,vat-ly-12,vat-ly,10000,4957,https://drive.google.com/file/d/147E9uDDFPs5e8ezSR0QMBoE7SxRwvR4R/view?usp=sharing
1083,SƠ LƯỢC VỀ THUYẾT TƯƠNG ĐỐI HẸP - Tăng Hải Tuân.doc,vat-ly-12,vat-ly,2000,4183,https://drive.google.com/file/d/1_OltlsvSlJlZ2dELDec3Zbs4cNMavOus/view?usp=drivesdk
1084,Ôn luyện vật lý 12 - Hạt sơ cấp.doc,vat-ly-12,vat-ly,2000,4182,https://drive.google.com/file/d/1KduIoa7R8dHuhBfjMGMr4V1kM3uBAxgu/view?usp=drivesdk
1085,Ôn luyện vật lý 12 - Cấu tạo vũ trụ.doc,vat-ly-12,vat-ly,2000,4181,https://drive.google.com/file/d/16AlP12QC86I6vpDRfBaNpP5c2Wuw5lHj/view?usp=drivesdk
1086,CHUYÊN ĐỀ PHẢN ỨNG PHÂN HẠCH – NHIỆT HẠCH - NHÓM ĐHSPHN.doc,vat-ly-12,vat-ly,3000,4180,https://drive.google.com/file/d/1CupX9bPY7bB4TYvoAetnkQnbErGASuht/view?usp=drivesdk
1087,CHUYÊN ĐỀ PHẢN ỨNG HẠT NHÂN - NHÓM ĐHSPHN.doc,vat-ly-12,vat-ly,5000,4179,https://drive.google.com/file/d/15-XTq5uyx02kAih5-FDxRH6mnzebGtkU/view?usp=drivesdk
1088,CHUYÊN ĐỀ HIỆN TƯỢNG PHÂN RÃ PHÓNG XẠ - NHÓM ĐHSPHN.doc,vat-ly-12,vat-ly,5000,4178,https://drive.google.com/file/d/1Uh4Nqkza62Dx8NKqqffDDJfAJ8xRNob3/view?usp=drivesdk
1089,CHUYÊN ĐỀ CẤU TẠO HẠT NHÂN – NĂNG LƯỢNG LIÊN KẾT - NHÓM ĐHSPHN.doc,vat-ly-12,vat-ly,5000,4177,https://drive.google.com/file/d/1l-G219KvgePdeHexFnSOYbhXF2C9P8hg/view?usp=drivesdk
1090,"Chủ đề 5. Phản ứng phân hạch, nhiệt hạch - Nhóm chuyên.doc",vat-ly-12,vat-ly,4000,4176,https://drive.google.com/file/d/1lvMmAjelTEuE1YunojTxVuqZXZfvuQJV/view?usp=drivesdk
1091,Chủ đề 4. Phóng xạ - Nhóm chuyên.doc,vat-ly-12,vat-ly,5000,4175,https://drive.google.com/file/d/11ecFw4MeGlWGTFO_Hko-7H9fCuqiKjFB/view?usp=drivesdk
